Result of the experiment
Testing Accuracy = 0.507871

During the 1300-th epoch:
Training Accuracy = 0.738222
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1500-th epoch:
Training Accuracy = 0.731556
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1700-th epoch:
Training Accuracy = 0.742222
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 2000-th epoch:
Training Accuracy = 0.74
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

setting up the experiment with
batch size = 128, hidden nodes = 128, learning rate = 0.001
training epoch = 2000, dropout rate = 0.7, reg_param = 0.1

During the 100-th epoch:
Training Accuracy = 0.660444
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 200-th epoch:
Training Accuracy = 0.676889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 300-th epoch:
Training Accuracy = 0.694222
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 500-th epoch:
Training Accuracy = 0.701778
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 700-th epoch:
Training Accuracy = 0.734667
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1000-th epoch:
Training Accuracy = 0.739111
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1100-th epoch:
Training Accuracy = 0.754667
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1200-th epoch:
Training Accuracy = 0.753778
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1300-th epoch:
Training Accuracy = 0.751556
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1500-th epoch:
Training Accuracy = 0.748889
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 1700-th epoch:
Training Accuracy = 0.741778
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

During the 2000-th epoch:
Training Accuracy = 0.744
Validation Accuracy = 0.571754
Testing Accuracy = 0.507871

